origen,destino,distancia,tiempo,trafico,transbordos,mejor_ruta
Norte,Centro,26.47,63,bajo,0,NO
Norte,Estacion_Central,15.92,30,bajo,1,SI
Centro,Estacion_Central,8.56,54,alto,3,NO
Este,Oeste,21.45,67,bajo,1,NO
Aeropuerto,Sur,11.17,31,medio,0,SI
Norte,Oeste,5.19,50,alto,2,NO
Centro,Aeropuerto,17.16,46,medio,0,NO
Oeste,Universidad,22.75,94,medio,1,NO
Norte,Centro,23.82,72,bajo,1,NO
Norte,Oeste,11.17,46,medio,1,NO
Estacion_Central,Sur,8.91,36,alto,0,NO
Sur,Estacion_Central,26.06,78,medio,2,NO
Este,Aeropuerto,12.7,44,bajo,1,SI
Centro,Universidad,12.41,29,bajo,2,NO
Este,Aeropuerto,18.47,111,alto,3,NO
Sur,Este,6.61,50,alto,2,NO
Aeropuerto,Oeste,15.18,34,bajo,3,NO
Norte,Universidad,3.55,18,alto,1,NO
Aeropuerto,Oeste,4.1,14,medio,2,NO
Centro,Aeropuerto,25.78,133,alto,2,NO
Estacion_Central,Centro,11.69,23,bajo,2,NO
Sur,Estacion_Central,32.12,124,medio,1,NO
Sur,Este,27.16,133,alto,0,NO
Estacion_Central,Este,2.64,31,medio,1,SI
Centro,Sur,30.97,95,bajo,3,NO
Norte,Universidad,19.58,75,alto,3,NO
Sur,Este,19.41,56,bajo,1,NO
Oeste,Este,34.84,124,medio,3,NO
Norte,Sur,9.42,41,alto,1,NO
Este,Centro,4.34,19,bajo,0,SI
Centro,Universidad,12.9,48,medio,3,NO
Este,Estacion_Central,6.37,59,alto,3,NO
Este,Universidad,17.61,46,bajo,0,SI
Aeropuerto,Sur,15.98,77,alto,0,NO
Norte,Centro,15.29,38,bajo,1,SI
Este,Norte,19.7,43,bajo,2,NO
Universidad,Norte,30.86,124,alto,0,NO
Centro,Aeropuerto,34.98,102,bajo,1,NO
Sur,Oeste,18.03,53,medio,0,NO
Sur,Oeste,2.07,13,medio,2,NO
Aeropuerto,Estacion_Central,33.59,185,alto,3,NO
Sur,Norte,11.79,86,alto,0,NO
Estacion_Central,Centro,3.65,23,alto,1,NO
Centro,Estacion_Central,4.64,18,alto,0,NO
